// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\BeyondTrust\dragon-platform\Konscious.Security.Cryptography\ArgonBenchmarks\bin\release\net5.0\84ec6592-0a68-4644-b841-a65faa968c88
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\BeyondTrust\dragon-platform\Konscious.Security.Cryptography\ArgonBenchmarks\bin\release\net5.0\84ec6592-0a68-4644-b841-a65faa968c88
// command took 13.81s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in F:\BeyondTrust\dragon-platform\Konscious.Security.Cryptography\ArgonBenchmarks\bin\release\net5.0\84ec6592-0a68-4644-b841-a65faa968c88
// command took 1.93s and exited with 0
// ***** Done, took 00:00:17 (17.15 sec)   *****
// Found 8 benchmarks:
//   ArgonBenchmarks.GetHashAsync: DefaultJob [Iterations=4, RamKiloBytes=65536]
//   ArgonBenchmarks.GetHashAsync: DefaultJob [Iterations=4, RamKiloBytes=73728]
//   ArgonBenchmarks.GetHashAsync: DefaultJob [Iterations=4, RamKiloBytes=81920]
//   ArgonBenchmarks.GetHashAsync: DefaultJob [Iterations=4, RamKiloBytes=90112]
//   ArgonBenchmarks.GetHashAsync: DefaultJob [Iterations=8, RamKiloBytes=65536]
//   ArgonBenchmarks.GetHashAsync: DefaultJob [Iterations=8, RamKiloBytes=73728]
//   ArgonBenchmarks.GetHashAsync: DefaultJob [Iterations=8, RamKiloBytes=81920]
//   ArgonBenchmarks.GetHashAsync: DefaultJob [Iterations=8, RamKiloBytes=90112]

// **************************
// Benchmark: ArgonBenchmarks.GetHashAsync: DefaultJob [Iterations=4, RamKiloBytes=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "84ec6592-0a68-4644-b841-a65faa968c88.dll" --benchmarkName "ArgonBenchmarks.ArgonBenchmarks.GetHashAsync(Iterations: 4, RamKiloBytes: 65536)" --job "Default" --benchmarkId 0 in F:\BeyondTrust\dragon-platform\Konscious.Security.Cryptography\ArgonBenchmarks\bin\release\net5.0\84ec6592-0a68-4644-b841-a65faa968c88\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.11 (5.0.1121.47308), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 231100.00 ns, 231.1000 us/op
WorkloadJitting  1: 1 op, 413385700.00 ns, 413.3857 ms/op

WorkloadWarmup   1: 1 op, 235599100.00 ns, 235.5991 ms/op
WorkloadWarmup   2: 1 op, 209479400.00 ns, 209.4794 ms/op
WorkloadWarmup   3: 1 op, 215925100.00 ns, 215.9251 ms/op
WorkloadWarmup   4: 1 op, 216571600.00 ns, 216.5716 ms/op
WorkloadWarmup   5: 1 op, 227357200.00 ns, 227.3572 ms/op
WorkloadWarmup   6: 1 op, 220812700.00 ns, 220.8127 ms/op
WorkloadWarmup   7: 1 op, 230738800.00 ns, 230.7388 ms/op
WorkloadWarmup   8: 1 op, 211558400.00 ns, 211.5584 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 215865700.00 ns, 215.8657 ms/op
WorkloadActual   2: 1 op, 216843400.00 ns, 216.8434 ms/op
WorkloadActual   3: 1 op, 222249900.00 ns, 222.2499 ms/op
WorkloadActual   4: 1 op, 212067700.00 ns, 212.0677 ms/op
WorkloadActual   5: 1 op, 219739700.00 ns, 219.7397 ms/op
WorkloadActual   6: 1 op, 208040700.00 ns, 208.0407 ms/op
WorkloadActual   7: 1 op, 217284000.00 ns, 217.2840 ms/op
WorkloadActual   8: 1 op, 210542600.00 ns, 210.5426 ms/op
WorkloadActual   9: 1 op, 247401600.00 ns, 247.4016 ms/op
WorkloadActual  10: 1 op, 220159400.00 ns, 220.1594 ms/op
WorkloadActual  11: 1 op, 213855100.00 ns, 213.8551 ms/op
WorkloadActual  12: 1 op, 234139900.00 ns, 234.1399 ms/op
WorkloadActual  13: 1 op, 235287600.00 ns, 235.2876 ms/op
WorkloadActual  14: 1 op, 217002400.00 ns, 217.0024 ms/op
WorkloadActual  15: 1 op, 221431200.00 ns, 221.4312 ms/op
WorkloadActual  16: 1 op, 215748000.
